id,tested_positive_day3
0,23.02146391125298
1,17.87007247133815
2,27.879635005686016
3,37.222709933146845
4,9.96263289758152
5,6.227866129472677
6,8.495024457180145
7,10.352488089554907
8,4.627472912597657
9,16.186205281397744
10,7.473400809374166
11,8.88147312145039
12,8.302453548159214
13,18.261607214267276
14,11.63011863114222
15,20.724015484978494
16,13.156994947803128
17,4.67220311506812
18,9.71473719304539
19,23.581059066995564
20,7.984331628634237
21,10.986964824060234
22,9.808955279132952
23,8.092025266596213
24,8.583407666809997
25,15.56173465339431
26,10.17374645345846
27,31.85590592766134
28,8.755451527769983
29,21.60090598201758
30,9.97230233008694
31,11.224109293406471
32,6.913895001466111
33,7.771520518628689
34,8.806793845213472
35,19.477781314266448
36,28.011116699905198
37,9.104008919567928
38,7.574614195512945
39,12.126541746927948
40,19.172816010989685
41,12.433763416552747
42,6.952597168117695
43,14.927130017140183
44,8.047865485656741
45,2.707141574883517
46,7.135641096307669
47,11.29125109131597
48,11.960185618511886
49,8.38498216479729
50,9.219574250776596
51,20.286273705892746
52,18.346821867257958
53,8.48720043516385
54,18.64745497832493
55,24.5994036852836
56,45.656595087362696
57,8.889473815961662
58,9.158439264101471
59,10.731082393863854
60,8.788441794771323
61,14.846512074854616
62,9.74268994560997
63,15.640011754991272
64,24.888243590748804
65,23.333370888372514
66,14.77104046501581
67,17.19838341507221
68,9.866558906226938
69,21.78101172832363
70,33.20090403448747
71,14.124894239778529
72,15.850120967125472
73,7.276233943709331
74,19.56639783078575
75,10.592289240053049
76,35.534725829284014
77,14.722535006120312
78,20.481575273094922
79,16.12554833916772
80,26.03548759193191
81,18.459981825374264
82,24.977700716539655
83,14.167095184955732
84,10.481698173097692
85,6.940111217063283
86,12.906433354296425
87,15.1351388875963
88,27.0980467515678
89,29.7156059366149
90,38.0671837602533
91,25.380138254935513
92,15.015188639053362
93,20.411108081153767
94,13.05800311438039
95,6.875709752086713
96,25.764655930353392
97,15.701129552068448
98,7.370768096018331
99,12.51337904984453
100,14.87685116741663
101,9.191780408578754
102,18.797634979024128
103,13.50417036314076
104,20.065948015479492
105,15.852330240673105
106,11.591896141591882
107,11.916638464767884
108,18.40723351851703
109,14.979691819915308
110,17.724151543920293
111,9.052745495245702
112,5.501291960118355
113,15.35630828616045
114,40.56426134532562
115,37.58282358505154
116,12.262303227137016
117,30.089474609879744
118,15.003830560782475
119,7.093309394767601
120,37.74982227458341
121,10.381614921295924
122,16.446973178815174
123,9.153876565207108
124,15.96030282481506
125,7.357690726014765
126,9.285076370576828
127,12.709932507394585
128,35.72624100720006
129,16.44466197786583
130,19.812636719624763
131,16.93545104575446
132,14.176326370853397
133,7.88797919165728
134,27.782519793737663
135,10.258075111839192
136,10.243726228647631
137,18.008757974624427
138,22.99318181343134
139,16.762657295383523
140,12.125317222545181
141,37.1562226352372
142,10.278398543202087
143,24.446170361749818
144,37.514687031032906
145,8.615224443336496
146,11.644451284635974
147,11.19294405944303
148,28.038735587613342
149,8.023214728124142
150,31.243824998946106
151,10.076669166185578
152,28.126574669027463
153,18.750519817252044
154,11.151528847207892
155,17.983556661060952
156,9.774360522105322
157,12.538700598965617
158,4.935926642265986
159,26.11303533531905
160,11.982375757833953
161,8.672198431950365
162,14.335689561782335
163,19.363449893967278
164,5.958652823672715
165,10.46550588352271
166,11.957454335598282
167,10.855154765410997
168,30.48834658448556
169,12.991465625134985
170,8.532520935660918
171,9.117613332767394
172,17.447908223962393
